id,act,scene,description,work_id
1,1,1,DUKE ORSINO’s palace.,1
2,1,2,The sea-coast.,1
3,1,3,OLIVIA’S house.,1
4,1,4,DUKE ORSINO’s palace.,1
5,1,5,OLIVIA’S house.,1
6,2,1,The sea-coast.,1
7,2,2,A street.,1
8,2,3,OLIVIA’s house.,1
9,2,4,DUKE ORSINO’s palace.,1
10,2,5,OLIVIA’s garden.,1
11,3,1,OLIVIA’s garden.,1
12,3,2,OLIVIA’s house.,1
13,3,3,A street.,1
14,3,4,OLIVIA’s garden.,1
15,4,1,Before OLIVIA’s house.,1
16,4,2,OLIVIA’s house.,1
17,4,3,OLIVIA’s garden.,1
18,5,1,Before OLIVIA’s house.,1
19,1,1,Rousillon. The COUNT’s palace.,2
20,1,2,Paris. The KING’s palace.,2
21,1,3,Rousillon. The COUNT’s palace.,2
22,2,1,Paris. The KING’s palace.,2
23,2,2,Rousillon. The COUNT’s palace.,2
24,2,3,Paris. The KING’s palace.,2
25,2,4,Paris. The KING’s palace.,2
26,2,5,Paris. The KING’s palace.,2
27,3,1,Florence. The DUKE’s palace.,2
28,3,2,Rousillon. The COUNT’s palace.,2
29,3,3,Florence. Before the DUKE’s palace.,2
30,3,4,Rousillon. The COUNT’s palace.,2
31,3,5,Florence. Without the walls. A tucket afar off.,2
32,3,6,Camp before Florence.,2
33,3,7,Florence. The Widow’s house.,2
34,4,1,Without the Florentine camp.,2
35,4,2,Florence. The Widow’s house.,2
36,4,3,The Florentine camp.,2
37,4,4,Florence. The Widow’s house.,2
38,4,5,Rousillon. The COUNT’s palace.,2
39,5,1,Marseilles. A street.,2
40,5,2,Rousillon. Before the COUNT’s palace.,2
41,5,3,Rousillon. The COUNT’s palace.,2
42,1,1,Alexandria. A room in CLEOPATRA’s palace.,3
43,1,2,The same. Another room.,3
44,1,3,The same. Another room.,3
45,1,4,Rome. OCTAVIUS CAESAR’s house.,3
46,1,5,Alexandria. CLEOPATRA’s palace.,3
47,2,1,Messina. POMPEY’s house.,3
48,2,2,Rome. The house of LEPIDUS.,3
49,2,3,The same. OCTAVIUS CAESAR’s house.,3
50,2,4,The same. A street.,3
51,2,5,Alexandria. CLEOPATRA’s palace.,3
52,2,6,Near Misenum.,3
53,2,7,"On board POMPEY’s galley, off Misenum.",3
54,3,1,A plain in Syria.,3
55,3,2,Rome. An ante-chamber in OCTAVIUS CAESAR’s house.,3
56,3,3,Alexandria. CLEOPATRA’s palace.,3
57,3,4,Athens. A room in MARK ANTONY’s house.,3
58,3,5,The same. Another room.,3
59,3,6,Rome. OCTAVIUS CAESAR’s house.,3
60,3,7,Near Actium. MARK ANTONY’s camp.,3
61,3,8,A plain near Actium.,3
62,3,9,Another part of the plain.,3
63,3,10,Another part of the plain.\n,3
64,3,11,Alexandria. CLEOPATRA’s palace.\n,3
65,3,12,Egypt. OCTAVIUS CAESAR’s camp.\n,3
66,3,13,Alexandria. CLEOPATRA’s palace.\n,3
67,4,1,Before Alexandria. OCTAVIUS CAESAR’s camp.,3
68,4,2,Alexandria. CLEOPATRA’s palace.,3
69,4,3,The same. Before the palace.,3
70,4,4,The same. A room in the palace.,3
71,4,5,Alexandria. MARK ANTONY’s camp.,3
72,4,6,Alexandria. OCTAVIUS CAESAR’s camp.,3
73,4,7,Field of battle between the camps.,3
74,4,8,Under the walls of Alexandria.,3
75,4,9,OCTAVIUS CAESAR’s camp.,3
76,4,10,Between the two camps.\n,3
77,4,11,Another part of the same.\n,3
78,4,12,Another part of the same.\n,3
79,4,13,Alexandria. Cleopatra’s palace.\n,3
80,4,14,The same. Another room.\n,3
81,4,15,The same. A monument.\n,3
82,5,1,Alexandria. OCTAVIUS CAESAR’s camp.,3
83,5,2,Alexandria. A room in the monument.,3
84,1,1,Orchard of OLIVER’S house,4
85,1,2,A lawn before the DUKE’S palace,4
86,1,3,The DUKE’s palace,4
87,2,1,The Forest of Arden,4
88,2,2,The DUKE’S palace,4
89,2,3,Before OLIVER’S house,4
90,2,4,The Forest of Arden,4
91,2,5,Another part of the forest,4
92,2,6,The forest,4
93,2,7,The forest,4
94,3,1,The palace,4
95,3,2,The forest,4
96,3,3,The forest,4
97,3,4,The forest,4
98,3,5,Another part of the forest,4
99,4,1,The forest,4
100,4,2,The forest,4
101,4,3,The forest,4
102,5,1,The forest,4
103,5,2,The forest,4
104,5,3,The forest,4
105,5,4,The forest,4
106,1,1,A hall in DUKE SOLINUS’S palace.,5
107,1,2,The Mart.,5
108,2,1,The house of ANTIPHOLUS of Ephesus.,5
109,2,2,A public place.,5
110,3,1,Before the house of ANTIPHOLUS of Ephesus.,5
111,3,2,The same.,5
112,4,1,A public place.,5
113,4,2,The house of ANTIPHOLUS of Ephesus.,5
114,4,3,A public place.,5
115,4,4,A street.,5
116,5,1,A street before a Priory.,5
117,1,1,Rome. A street.,6
118,1,2,Corioli. The Senate-house.,6
119,1,3,Rome. A room in CORIOLANUS’ house.,6
120,1,4,Before Corioli.,6
121,1,5,Corioli. A street.,6
122,1,6,Near the camp of Cominius.,6
123,1,7,The gates of Corioli.,6
124,1,8,A field of battle.,6
125,1,9,The Roman camp.,6
126,1,10,The camp of the Volsces.\n,6
127,2,1,Rome. A public place.,6
128,2,2,The same. The Capitol.,6
129,2,3,The same. The Forum.,6
130,3,1,Rome. A street.,6
131,3,2,A room in CORIOLANUS’S house.,6
132,3,3,The same. The Forum.,6
133,4,2,The same. A street near the gate.,6
134,4,3,A highway between Rome and Antium.,6
135,4,4,Antium. Before Aufidius’s house.,6
136,4,5,The same. A hall in Aufidius’s house.,6
137,4,6,Rome. A public place.,6
138,4,7,"A camp, at a small distance from Rome.",6
139,5,1,Rome. A public place.,6
140,5,2,Entrance of the Volscian camp before Rome.,6
141,5,3,The tent of Coriolanus.,6
142,5,4,Rome. A public place.,6
143,5,5,The same. A street near the gate.,6
144,5,6,Antium. A public place.,6
145,1,1,Britain. The garden of Cymbeline’s palace.,7
146,1,2,The same. A public place.,7
147,1,3,A room in Cymbeline’s palace.,7
148,1,4,Rome. Philario’s house.,7
149,1,5,Britain. A room in Cymbeline’s palace.,7
150,1,6,The same. Another room in the palace.,7
151,2,1,Britain. Before Cymbeline’s palace.,7
152,2,2,Imogen’s bedchamber in Cymbeline’s palace:,7
153,2,3,An ante-chamber adjoining Imogen’s apartments.,7
154,2,4,Rome. Philario’s house.,7
155,2,5,Another room in Philario’s house.,7
156,3,1,Britain. A hall in Cymbeline’s palace.,7
157,3,2,Another room in the palace.,7
158,3,3,Wales: a mountainous country with a cave.,7
159,3,4,Country near Milford-Haven.,7
160,3,5,A room in Cymbeline’s palace.,7
161,3,6,Wales. Before the cave of Belarius.,7
162,3,7,Rome. A public place.,7
163,4,1,Wales: near the cave of Belarius.,7
164,4,2,Before the cave of Belarius.,7
165,4,3,A room in Cymbeline’s palace.,7
166,4,4,Wales: before the cave of Belarius.,7
167,5,1,Britain. The Roman camp.,7
168,5,2,Field of battle between the British and Roman camps.,7
169,5,3,Another part of the field.,7
170,5,4,A British prison.,7
171,5,5,Cymbeline’s tent.,7
172,1,1,Elsinore. A platform before the Castle.,8
173,1,2,Elsinore. A room of state in the Castle.,8
174,1,3,Elsinore. A room in the house of Polonius.,8
175,1,4,Elsinore. The platform before the Castle.,8
176,1,5,Elsinore. The Castle. Another part of the fortifications.,8
